run_id,run_counter,final_cost,SS_Ca_in_SMC0,SS_Ca_SR0,SS_y0,l_1,l_2,l_3,l_4,l_5,l_m1,l_m2,l_m3,l_m4,l_m5,p_agonist,Ca_E,t1_KCL,t2_KCL,alpha0,alpha1,alpha2,V0,V1,k_ryr0,k_ryr1,k_ryr2,k_ryr3,Vm,km,gca,F,R,T,Jer,Ve,Ke,Vp,Kp,gamma,delta_SMC,k_RyR,k_ipr,min_bound_1,max_bound_1,min_bound_2,max_bound_2,min_bound_3,max_bound_3,min_bound_4,max_bound_4,min_bound_5,max_bound_5,min_bound_6,max_bound_6,min_bound_7,max_bound_7,min_bound_8,max_bound_8,min_bound_9,max_bound_9,min_bound_10,max_bound_10,min_bound_11,max_bound_11,min_bound_12,max_bound_12,min_bound_13,max_bound_13,min_bound_14,max_bound_14,min_bound_15,max_bound_15,min_bound_16,max_bound_16,min_bound_17,max_bound_17,min_bound_18,max_bound_18,min_bound_19,max_bound_19,min_bound_20,max_bound_20,min_bound_21,max_bound_21,min_bound_22,max_bound_22,min_bound_23,max_bound_23,min_bound_24,max_bound_24,min_bound_25,max_bound_25,min_bound_26,max_bound_26,min_bound_27,max_bound_27,min_bound_28,max_bound_28,min_bound_29,max_bound_29,min_bound_30,max_bound_30,min_bound_31,max_bound_31,min_bound_32,max_bound_32,min_bound_33,max_bound_33,min_bound_34,max_bound_34,min_bound_35,max_bound_35,min_bound_36,max_bound_36,min_bound_37,max_bound_37,min_bound_38,max_bound_38
20251022_124432,1215,0.0032232290236851,0.3028139521512258,7.560315852688799,0.676204818310275,2000.0,1.0,2000.0,1.0,100.0,260.0,1.05,1886.0,0.145,8.2,0.0,1600.0,2.0,1802.0,0.4261332799976118,2.49993750473445,1.0,-60.0,-21.000036269268367,79.6565338960592,376164.09134631103,11342.35352056304,62.0000703304122,0.008358831506945,0.610074736449783,0.4999502596034059,25.0,-50.0,12.0,0.304403834236439,22.499959032286306,0.499955452578952,4.500066312264455,0.5324673584549232,6.5999444486528445,0.0099528402081454,9.999940987476233,5.55,2000.0,2000.0,1.0,1.0,2000.0,2000.0,1.0,1.0,100.0,100.0,260.0,260.0,1.05,1.05,1886.0,1886.0,0.145,0.145,8.2,8.2,0.0,0.0,1600.0,1600.0,2.0,2.0,1802.0,1802.0,0.005,0.5,0.025,2.5,1.0,1.0,-60.0,-60.0,-39.900000000000006,-21.0,3.2,80.0,19297.0,482425.0,1669.0,41725.0,62.0,1550.0,0.0049,0.0084,0.06,1.5,0.02,0.5,25.0,25.0,-50.0,-50.0,12.0,12.0,0.02,0.5,2.25,22.5,0.05,0.5,4.5,22.5,0.4,2.0,4.4,6.6,0.0001,0.01,0.1,10.0,5.55,5.55
20251022_125256,4602,0.0018492815507755,0.3023054253138975,10.112782434592098,0.6758367062097539,2000.0,1.0,2000.0,1.0,100.0,260.0,1.05,1886.0,0.145,8.2,0.0,1600.0,2.0,1802.0,0.4028017626513249,2.49993750473445,1.0,-60.0,-21.00003629454385,29.07519865094215,482412.4996632397,1669.2530421659549,62.021990199237536,0.008358831506945,0.610074736449783,0.4999502596034059,25.0,-50.0,12.0,0.0200373885501991,11.736194111146585,0.0636260873182278,4.901687785547956,0.5526489489206974,6.599966373755937,0.0099598616896133,33.36746176050155,5.55,2000.0,2000.0,1.0,1.0,2000.0,2000.0,1.0,1.0,100.0,100.0,260.0,260.0,1.05,1.05,1886.0,1886.0,0.145,0.145,8.2,8.2,0.0,0.0,1600.0,1600.0,2.0,2.0,1802.0,1802.0,0.005,0.5,0.025,2.5,1.0,1.0,-60.0,-60.0,-39.900000000000006,-21.0,3.2,80.0,19297.0,482425.0,1669.0,41725.0,62.0,1550.0,0.0049,0.0084,0.06,1.5,0.02,0.5,25.0,25.0,-50.0,-50.0,12.0,12.0,0.02,0.5,2.25,22.5,0.05,0.5,4.5,22.5,0.4,2.0,4.4,6.6,0.0001,0.01,0.5,50.0,5.55,5.55
20251022_132454,822,0.0025444024796009,0.3005559168729553,7.025944033163641,0.6745638549305925,2000.0,1.0,2000.0,1.0,100.0,260.0,1.05,1886.0,0.145,8.2,0.0,1600.0,2.0,1802.0,0.4999098759931352,2.499896599169926,1.0,-60.0,-21.00019992068156,79.99878530981559,229653.69996145373,26196.812756894506,62.00986540588765,0.0083588068023594,0.6100690990564752,0.4999429882048728,25.0,-50.0,12.0,0.4999479517610892,22.49999993833901,0.4999559352109785,4.500066311058848,0.5055005086008353,6.599964446474349,0.0502393760191805,0.9125233439108722,5.55,2000.0,2000.0,1.0,1.0,2000.0,2000.0,1.0,1.0,100.0,100.0,260.0,260.0,1.05,1.05,1886.0,1886.0,0.145,0.145,8.2,8.2,0.0,0.0,1600.0,1600.0,2.0,2.0,1802.0,1802.0,0.005,0.5,0.025,2.5,1.0,1.0,-60.0,-60.0,-39.900000000000006,-21.0,3.2,80.0,19297.0,482425.0,1669.0,41725.0,62.0,1550.0,0.0049,0.0084,0.06,1.5,0.02,0.5,25.0,25.0,-50.0,-50.0,12.0,12.0,0.02,0.5,2.25,22.5,0.05,0.5,4.5,22.5,0.4,2.0,4.4,6.6,0.005,0.5,0.1,10.0,5.55,5.55
20251022_133028,4290,0.0007196834899515,0.3006432459490252,16.10976752990029,0.6746276280004796,2000.0,1.0,2000.0,1.0,100.0,260.0,1.05,1886.0,0.145,8.2,0.0,1600.0,2.0,1802.0,0.4984024296590334,0.6095896920463377,1.0,-60.0,-35.43716648448025,79.90124712051785,308980.6017988866,10749.66778930229,62.37274055050666,0.0083589957411555,1.4999785017339204,0.4999984625997062,25.0,-50.0,12.0,0.104937549626254,8.994624678163898,0.0500014493147939,4.500066320279242,0.5060769604004252,4.530357074987078,0.0337056490857559,0.7383407013465796,5.55,2000.0,2000.0,1.0,1.0,2000.0,2000.0,1.0,1.0,100.0,100.0,260.0,260.0,1.05,1.05,1886.0,1886.0,0.145,0.145,8.2,8.2,0.0,0.0,1600.0,1600.0,2.0,2.0,1802.0,1802.0,0.005,0.5,0.025,2.5,1.0,1.0,-60.0,-60.0,-39.900000000000006,-21.0,3.2,80.0,19297.0,482425.0,1669.0,41725.0,62.0,1550.0,0.0049,0.0084,0.06,1.5,0.02,0.5,25.0,25.0,-50.0,-50.0,12.0,12.0,0.02,0.5,2.25,22.5,0.05,0.5,4.5,22.5,0.4,2.0,4.4,6.6,0.005,0.5,0.5,50.0,5.55,5.55
20251022_135956,1208,0.0032360213178493,0.3050197129342438,7.581503168683557,0.6777918925938536,2000.0,1.0,2000.0,1.0,100.0,260.0,1.05,1886.0,0.145,8.2,0.0,1600.0,2.0,1802.0,0.4261332769718712,0.9649692346302952,1.0,-60.0,-35.438258895117656,79.9803849879768,326405.96167815995,11124.700486232789,62.00007211664638,0.008358831506945,1.4999411668574278,0.4999502596034059,50.0,-50.0,12.0,0.3063524809812474,22.499959032286306,0.4999554525789521,4.500066312264455,0.5363459642048564,6.5999444486528445,0.0099528402081454,9.99994382458678,5.55,2000.0,2000.0,1.0,1.0,2000.0,2000.0,1.0,1.0,100.0,100.0,260.0,260.0,1.05,1.05,1886.0,1886.0,0.145,0.145,8.2,8.2,0.0,0.0,1600.0,1600.0,2.0,2.0,1802.0,1802.0,0.005,0.5,0.025,2.5,1.0,1.0,-60.0,-60.0,-39.900000000000006,-21.0,3.2,80.0,19297.0,482425.0,1669.0,41725.0,62.0,1550.0,0.0049,0.0084,0.06,1.5,0.02,0.5,50.0,50.0,-50.0,-50.0,12.0,12.0,0.02,0.5,2.25,22.5,0.05,0.5,4.5,22.5,0.4,2.0,4.4,6.6,0.0001,0.01,0.1,10.0,5.55,5.55
20251022_140830,4429,0.0018727758861442,0.3023735844256675,9.80435342776976,0.6758860937528327,2000.0,1.0,2000.0,1.0,100.0,260.0,1.05,1886.0,0.145,8.2,0.0,1600.0,2.0,1802.0,0.3979855829181357,2.276891397900355,1.0,-60.0,-22.74881349058633,36.76109467748024,482401.1470956547,1669.0104351694465,62.022423773397605,0.008358831506945,0.6100747208050575,0.4999503194737552,50.0,-50.0,12.0,0.0200428871150461,11.77935631227812,0.0660227199422957,4.933192641931718,0.5555540183325842,6.599966570846836,0.009962303756004,30.50589397894757,5.55,2000.0,2000.0,1.0,1.0,2000.0,2000.0,1.0,1.0,100.0,100.0,260.0,260.0,1.05,1.05,1886.0,1886.0,0.145,0.145,8.2,8.2,0.0,0.0,1600.0,1600.0,2.0,2.0,1802.0,1802.0,0.005,0.5,0.025,2.5,1.0,1.0,-60.0,-60.0,-39.900000000000006,-21.0,3.2,80.0,19297.0,482425.0,1669.0,41725.0,62.0,1550.0,0.0049,0.0084,0.06,1.5,0.02,0.5,50.0,50.0,-50.0,-50.0,12.0,12.0,0.02,0.5,2.25,22.5,0.05,0.5,4.5,22.5,0.4,2.0,4.4,6.6,0.0001,0.01,0.5,50.0,5.55,5.55
20251022_143952,844,0.0025442429650596,0.3005463914802757,7.025555286740905,0.6745568973900687,2000.0,1.0,2000.0,1.0,100.0,260.0,1.05,1886.0,0.145,8.2,0.0,1600.0,2.0,1802.0,0.4998953347791883,0.9703007111211268,1.0,-60.0,-21.000490777615283,79.99672767066733,305521.28109497577,16437.358142122903,62.01264026760036,0.0083587628882306,0.6100353481524946,0.4999485810975672,50.0,-50.0,12.0,0.4999485921000289,22.499992911709075,0.4999567799280462,4.500066308915796,0.5054886232079836,6.599999994002686,0.0502413754698715,0.9129007828132448,5.55,2000.0,2000.0,1.0,1.0,2000.0,2000.0,1.0,1.0,100.0,100.0,260.0,260.0,1.05,1.05,1886.0,1886.0,0.145,0.145,8.2,8.2,0.0,0.0,1600.0,1600.0,2.0,2.0,1802.0,1802.0,0.005,0.5,0.025,2.5,1.0,1.0,-60.0,-60.0,-39.900000000000006,-21.0,3.2,80.0,19297.0,482425.0,1669.0,41725.0,62.0,1550.0,0.0049,0.0084,0.06,1.5,0.02,0.5,50.0,50.0,-50.0,-50.0,12.0,12.0,0.02,0.5,2.25,22.5,0.05,0.5,4.5,22.5,0.4,2.0,4.4,6.6,0.005,0.5,0.1,10.0,5.55,5.55
20251022_144551,2850,0.0007270288968726,0.3004937979524491,15.224132958779512,0.6745184766512127,2000.0,1.0,2000.0,1.0,100.0,260.0,1.05,1886.0,0.145,8.2,0.0,1600.0,2.0,1802.0,0.4983741662287677,1.587304383623955,1.0,-60.0,-32.680711901081615,79.99999187597987,466444.02511745406,1675.6519080597332,62.64045134739128,0.008358832651149,1.4999999985910726,0.4999351905537968,50.0,-50.0,12.0,0.1044458659679325,7.790894022019177,0.0500428999672125,4.500066312320293,0.5058334567646796,4.447859975929868,0.0329651344642513,0.8320856138505943,5.55,2000.0,2000.0,1.0,1.0,2000.0,2000.0,1.0,1.0,100.0,100.0,260.0,260.0,1.05,1.05,1886.0,1886.0,0.145,0.145,8.2,8.2,0.0,0.0,1600.0,1600.0,2.0,2.0,1802.0,1802.0,0.005,0.5,0.025,2.5,1.0,1.0,-60.0,-60.0,-39.900000000000006,-21.0,3.2,80.0,19297.0,482425.0,1669.0,41725.0,62.0,1550.0,0.0049,0.0084,0.06,1.5,0.02,0.5,50.0,50.0,-50.0,-50.0,12.0,12.0,0.02,0.5,2.25,22.5,0.05,0.5,4.5,22.5,0.4,2.0,4.4,6.6,0.005,0.5,0.5,50.0,5.55,5.55
20251022_150606,1234,0.0032201139236558,0.3017364648590793,7.55371917709693,0.6754238540931744,2000.0,1.0,2000.0,1.0,100.0,260.0,1.05,1886.0,0.145,8.2,0.0,1600.0,2.0,1802.0,0.4261332880457101,2.49993750473445,1.0,-60.0,-21.00003629454385,79.39017039112454,299754.7254375524,19179.42663315662,62.0000665171026,0.008358831506945,0.3999815678493288,2.499939398530376,25.0,-50.0,12.0,0.3030878457027459,22.499959032286306,0.4999459588374317,4.500066312264455,0.5305727045062409,6.5999444486528445,0.0099528402081454,9.999940987476233,5.55,2000.0,2000.0,1.0,1.0,2000.0,2000.0,1.0,1.0,100.0,100.0,260.0,260.0,1.05,1.05,1886.0,1886.0,0.145,0.145,8.2,8.2,0.0,0.0,1600.0,1600.0,2.0,2.0,1802.0,1802.0,0.005,0.5,0.025,2.5,1.0,1.0,-60.0,-60.0,-39.900000000000006,-21.0,3.2,80.0,19297.0,482425.0,1669.0,41725.0,62.0,1550.0,0.0049,0.0084,0.06,1.5,0.1,2.5,25.0,25.0,-50.0,-50.0,12.0,12.0,0.02,0.5,2.25,22.5,0.05,0.5,4.5,22.5,0.4,2.0,4.4,6.6,0.0001,0.01,0.1,10.0,5.55,5.55
20251022_151450,4423,0.0018727665469814,0.302380910095428,9.803869880326108,0.675891400978484,2000.0,1.0,2000.0,1.0,100.0,260.0,1.05,1886.0,0.145,8.2,0.0,1600.0,2.0,1802.0,0.397979407949255,2.4999378916640307,1.0,-60.0,-21.000036254588643,36.795462931371816,466152.6787975049,1669.000045174409,62.02265552421588,0.008358831506945,0.9357906334249684,2.4879865432611115,25.0,-50.0,12.0,0.0200426800683763,11.793226570428953,0.0660404125842517,4.943951887289765,0.5558990348053597,6.599933344393998,0.0099623324761398,30.51952967479672,5.55,2000.0,2000.0,1.0,1.0,2000.0,2000.0,1.0,1.0,100.0,100.0,260.0,260.0,1.05,1.05,1886.0,1886.0,0.145,0.145,8.2,8.2,0.0,0.0,1600.0,1600.0,2.0,2.0,1802.0,1802.0,0.005,0.5,0.025,2.5,1.0,1.0,-60.0,-60.0,-39.900000000000006,-21.0,3.2,80.0,19297.0,482425.0,1669.0,41725.0,62.0,1550.0,0.0049,0.0084,0.06,1.5,0.1,2.5,25.0,25.0,-50.0,-50.0,12.0,12.0,0.02,0.5,2.25,22.5,0.05,0.5,4.5,22.5,0.4,2.0,4.4,6.6,0.0001,0.01,0.5,50.0,5.55,5.55
20251022_154607,826,0.002544402476514,0.30055591680999,7.025937962090433,0.6745638548846022,2000.0,1.0,2000.0,1.0,100.0,260.0,1.05,1886.0,0.145,8.2,0.0,1600.0,2.0,1802.0,0.4999098768547732,2.499896603478497,1.0,-60.0,-21.000199903446862,79.99878543237378,229653.70062054897,26196.81275251099,62.0098649309743,0.0083588068049615,0.9407257538382452,2.149854352249765,25.0,-50.0,12.0,0.4999479511335106,22.499999934030395,0.4999559351607174,4.500066311058975,0.5055005082498989,6.599964444367984,0.0502393767666991,0.912561557494214,5.55,2000.0,2000.0,1.0,1.0,2000.0,2000.0,1.0,1.0,100.0,100.0,260.0,260.0,1.05,1.05,1886.0,1886.0,0.145,0.145,8.2,8.2,0.0,0.0,1600.0,1600.0,2.0,2.0,1802.0,1802.0,0.005,0.5,0.025,2.5,1.0,1.0,-60.0,-60.0,-39.900000000000006,-21.0,3.2,80.0,19297.0,482425.0,1669.0,41725.0,62.0,1550.0,0.0049,0.0084,0.06,1.5,0.1,2.5,25.0,25.0,-50.0,-50.0,12.0,12.0,0.02,0.5,2.25,22.5,0.05,0.5,4.5,22.5,0.4,2.0,4.4,6.6,0.005,0.5,0.1,10.0,5.55,5.55
20251022_155159,4282,0.0007183216300186,0.3004742662170892,16.08691230146105,0.6745042059750802,2000.0,1.0,2000.0,1.0,100.0,260.0,1.05,1886.0,0.145,8.2,0.0,1600.0,2.0,1802.0,0.4983533685940243,1.915724723114938,1.0,-60.0,-21.022354944346223,79.99999999943134,398699.9044040507,26765.55676140152,62.4727875420448,0.0083588330203292,0.4169572119105967,2.488933312259741,25.0,-50.0,12.0,0.104823409770961,8.943353757360384,0.0500386606936447,4.500066312338309,0.5058065124167948,4.520159584877618,0.0339079669090043,0.7415238800411884,5.55,2000.0,2000.0,1.0,1.0,2000.0,2000.0,1.0,1.0,100.0,100.0,260.0,260.0,1.05,1.05,1886.0,1886.0,0.145,0.145,8.2,8.2,0.0,0.0,1600.0,1600.0,2.0,2.0,1802.0,1802.0,0.005,0.5,0.025,2.5,1.0,1.0,-60.0,-60.0,-39.900000000000006,-21.0,3.2,80.0,19297.0,482425.0,1669.0,41725.0,62.0,1550.0,0.0049,0.0084,0.06,1.5,0.1,2.5,25.0,25.0,-50.0,-50.0,12.0,12.0,0.02,0.5,2.25,22.5,0.05,0.5,4.5,22.5,0.4,2.0,4.4,6.6,0.005,0.5,0.5,50.0,5.55,5.55
20251022_162218,1232,0.0032107667124366,0.3016837892953741,7.595799740800712,0.6753855781766074,2000.0,1.0,2000.0,1.0,100.0,260.0,1.05,1886.0,0.145,8.2,0.0,1600.0,2.0,1802.0,0.4261332849502207,2.49993750473445,1.0,-60.0,-21.00003622836844,79.61408009671874,235752.0111795537,26424.96954089076,62.00006649341003,0.008358831506945,0.6100747314084534,2.499939398530376,50.0,-50.0,12.0,0.302191347585117,22.499959032286306,0.4920447309481247,4.500066312264455,0.530480080980542,6.5999444486528445,0.0099528402081454,9.999940987476233,5.55,2000.0,2000.0,1.0,1.0,2000.0,2000.0,1.0,1.0,100.0,100.0,260.0,260.0,1.05,1.05,1886.0,1886.0,0.145,0.145,8.2,8.2,0.0,0.0,1600.0,1600.0,2.0,2.0,1802.0,1802.0,0.005,0.5,0.025,2.5,1.0,1.0,-60.0,-60.0,-39.900000000000006,-21.0,3.2,80.0,19297.0,482425.0,1669.0,41725.0,62.0,1550.0,0.0049,0.0084,0.06,1.5,0.1,2.5,50.0,50.0,-50.0,-50.0,12.0,12.0,0.02,0.5,2.25,22.5,0.05,0.5,4.5,22.5,0.4,2.0,4.4,6.6,0.0001,0.01,0.1,10.0,5.55,5.55
20251022_163102,3600,0.001846052866829,0.3024738964876463,9.929347997601145,0.6759587516989316,2000.0,1.0,2000.0,1.0,100.0,260.0,1.05,1886.0,0.145,8.2,0.0,1600.0,2.0,1802.0,0.4078482843934556,2.49999999903749,1.0,-60.0,-35.43851155951293,30.316537204050192,467096.8318815095,10511.66516400608,62.01536750789844,0.008358831506945,1.499999999380096,2.499899481711384,50.0,-50.0,12.0,0.0208444861775034,11.731935777188932,0.0662180926180293,4.9445553551664725,0.5523933295650721,6.599933506552431,0.0099592139702861,34.46098861011831,5.55,2000.0,2000.0,1.0,1.0,2000.0,2000.0,1.0,1.0,100.0,100.0,260.0,260.0,1.05,1.05,1886.0,1886.0,0.145,0.145,8.2,8.2,0.0,0.0,1600.0,1600.0,2.0,2.0,1802.0,1802.0,0.005,0.5,0.025,2.5,1.0,1.0,-60.0,-60.0,-39.900000000000006,-21.0,3.2,80.0,19297.0,482425.0,1669.0,41725.0,62.0,1550.0,0.0049,0.0084,0.06,1.5,0.1,2.5,50.0,50.0,-50.0,-50.0,12.0,12.0,0.02,0.5,2.25,22.5,0.05,0.5,4.5,22.5,0.4,2.0,4.4,6.6,0.0001,0.01,0.5,50.0,5.55,5.55
20251022_165631,828,0.0025444024796009,0.3005559168729553,7.025944033163641,0.6745638549305925,2000.0,1.0,2000.0,1.0,100.0,260.0,1.05,1886.0,0.145,8.2,0.0,1600.0,2.0,1802.0,0.4999098759931352,2.499896599169926,1.0,-60.0,-21.00019992068156,79.99878530981559,229653.69996145373,26196.812756894506,62.00986540588765,0.0083588068023594,0.6100690990564752,2.4999030381203915,50.0,-50.0,12.0,0.4999479517610892,22.49999993833901,0.4999559352109785,4.500066311058848,0.5055005086008353,6.599964446474349,0.0502393760191805,0.9125233439108722,5.55,2000.0,2000.0,1.0,1.0,2000.0,2000.0,1.0,1.0,100.0,100.0,260.0,260.0,1.05,1.05,1886.0,1886.0,0.145,0.145,8.2,8.2,0.0,0.0,1600.0,1600.0,2.0,2.0,1802.0,1802.0,0.005,0.5,0.025,2.5,1.0,1.0,-60.0,-60.0,-39.900000000000006,-21.0,3.2,80.0,19297.0,482425.0,1669.0,41725.0,62.0,1550.0,0.0049,0.0084,0.06,1.5,0.1,2.5,50.0,50.0,-50.0,-50.0,12.0,12.0,0.02,0.5,2.25,22.5,0.05,0.5,4.5,22.5,0.4,2.0,4.4,6.6,0.005,0.5,0.1,10.0,5.55,5.55
20251022_170224,4796,0.0007109470186737,0.3007047438446878,17.022016886974168,0.6746725225555883,2000.0,1.0,2000.0,1.0,100.0,260.0,1.05,1886.0,0.145,8.2,0.0,1600.0,2.0,1802.0,0.4983424704963252,2.499938431981478,1.0,-60.0,-21.00003258546817,79.99599772803761,387007.8461240304,5973.998890765179,62.00000054708114,0.0083588320669482,0.6100748642381457,2.499940222747876,50.0,-50.0,12.0,0.1029085106010068,10.052048190696835,0.0500445393429627,4.500066312291783,0.5061976014196664,4.607717253024855,0.0347530407641336,0.6285525049976711,5.55,2000.0,2000.0,1.0,1.0,2000.0,2000.0,1.0,1.0,100.0,100.0,260.0,260.0,1.05,1.05,1886.0,1886.0,0.145,0.145,8.2,8.2,0.0,0.0,1600.0,1600.0,2.0,2.0,1802.0,1802.0,0.005,0.5,0.025,2.5,1.0,1.0,-60.0,-60.0,-39.900000000000006,-21.0,3.2,80.0,19297.0,482425.0,1669.0,41725.0,62.0,1550.0,0.0049,0.0084,0.06,1.5,0.1,2.5,50.0,50.0,-50.0,-50.0,12.0,12.0,0.02,0.5,2.25,22.5,0.05,0.5,4.5,22.5,0.4,2.0,4.4,6.6,0.005,0.5,0.5,50.0,5.55,5.55
20251022_173620,1235,0.0032258702411231,0.3030683566523096,7.573474559995266,0.6763886629188667,2000.0,1.0,2000.0,1.0,100.0,260.0,1.05,1886.0,0.145,8.2,0.0,1600.0,2.0,1802.0,0.4261332947799301,2.49993750473445,1.0,-60.0,-21.00003627892353,78.90592915945237,191094.5267254208,26424.96973660254,62.00006526345828,0.008358831506945,0.6254804096365201,0.4999502596034059,25.0,-50.0,12.0,0.304674066863051,22.499959032286306,0.499955452578952,4.500066312264455,0.5329146976406807,6.5999444486528445,0.0099528402081454,9.999940987476233,5.55,2000.0,2000.0,1.0,1.0,2000.0,2000.0,1.0,1.0,100.0,100.0,260.0,260.0,1.05,1.05,1886.0,1886.0,0.145,0.145,8.2,8.2,0.0,0.0,1600.0,1600.0,2.0,2.0,1802.0,1802.0,0.005,0.5,0.025,2.5,1.0,1.0,-60.0,-60.0,-39.900000000000006,-21.0,3.2,80.0,19297.0,482425.0,1669.0,41725.0,62.0,1550.0,0.0049,0.0084,0.2,5.0,0.02,0.5,25.0,25.0,-50.0,-50.0,12.0,12.0,0.02,0.5,2.25,22.5,0.05,0.5,4.5,22.5,0.4,2.0,4.4,6.6,0.0001,0.01,0.1,10.0,5.55,5.55
20251022_174506,5304,0.0018628915161153,0.3023684469521979,9.938799230700036,0.6758823717053664,2000.0,1.0,2000.0,1.0,100.0,260.0,1.05,1886.0,0.145,8.2,0.0,1600.0,2.0,1802.0,0.3991112126328946,2.499999996314464,1.0,-60.0,-28.43350685458328,32.998558778906066,375003.79874852754,1711.097886222212,62.03656415908866,0.008358831506945,1.33147643038512,0.4299940756450605,25.0,-50.0,12.0,0.0227842151183204,11.696594968705355,0.0646033529420317,5.008235992033115,0.5574008201844716,6.5999658058700925,0.0099611988065612,31.68939070857253,5.55,2000.0,2000.0,1.0,1.0,2000.0,2000.0,1.0,1.0,100.0,100.0,260.0,260.0,1.05,1.05,1886.0,1886.0,0.145,0.145,8.2,8.2,0.0,0.0,1600.0,1600.0,2.0,2.0,1802.0,1802.0,0.005,0.5,0.025,2.5,1.0,1.0,-60.0,-60.0,-39.900000000000006,-21.0,3.2,80.0,19297.0,482425.0,1669.0,41725.0,62.0,1550.0,0.0049,0.0084,0.2,5.0,0.02,0.5,25.0,25.0,-50.0,-50.0,12.0,12.0,0.02,0.5,2.25,22.5,0.05,0.5,4.5,22.5,0.4,2.0,4.4,6.6,0.0001,0.01,0.5,50.0,5.55,5.55
20251022_182238,865,0.002544402916453,0.3005559377367914,7.025938683264532,0.6745638701696361,2000.0,1.0,2000.0,1.0,100.0,260.0,1.05,1886.0,0.145,8.2,0.0,1600.0,2.0,1802.0,0.499909868346387,2.1389239179318693,1.0,-60.0,-21.65105848481048,79.9941425989478,373074.1901080135,6133.53033527629,62.009217160128976,0.0083588067792664,1.2437561171333071,0.2734246895305602,25.0,-50.0,12.0,0.4999479510134328,22.499999976576493,0.4999559356570289,4.50006631105772,0.5055005458660203,6.59996446516763,0.050239477745741,0.9125766071993792,5.55,2000.0,2000.0,1.0,1.0,2000.0,2000.0,1.0,1.0,100.0,100.0,260.0,260.0,1.05,1.05,1886.0,1886.0,0.145,0.145,8.2,8.2,0.0,0.0,1600.0,1600.0,2.0,2.0,1802.0,1802.0,0.005,0.5,0.025,2.5,1.0,1.0,-60.0,-60.0,-39.900000000000006,-21.0,3.2,80.0,19297.0,482425.0,1669.0,41725.0,62.0,1550.0,0.0049,0.0084,0.2,5.0,0.02,0.5,25.0,25.0,-50.0,-50.0,12.0,12.0,0.02,0.5,2.25,22.5,0.05,0.5,4.5,22.5,0.4,2.0,4.4,6.6,0.005,0.5,0.1,10.0,5.55,5.55
20251022_182847,3345,0.0007267100807708,0.3005024242296713,15.409067171101643,0.6745247789600182,2000.0,1.0,2000.0,1.0,100.0,260.0,1.05,1886.0,0.145,8.2,0.0,1600.0,2.0,1802.0,0.4983676033749934,0.9564758939415222,1.0,-60.0,-34.86217222319896,79.99992180337648,387637.8518786797,24529.28285866626,62.66520404084934,0.0083588419122522,1.3331459449013026,0.4999999983352271,25.0,-50.0,12.0,0.1045261516563812,8.10523554254886,0.0500316709415957,4.500066312772245,0.5058498504756098,4.466977835870173,0.0329794120689444,0.8259126928859402,5.55,2000.0,2000.0,1.0,1.0,2000.0,2000.0,1.0,1.0,100.0,100.0,260.0,260.0,1.05,1.05,1886.0,1886.0,0.145,0.145,8.2,8.2,0.0,0.0,1600.0,1600.0,2.0,2.0,1802.0,1802.0,0.005,0.5,0.025,2.5,1.0,1.0,-60.0,-60.0,-39.900000000000006,-21.0,3.2,80.0,19297.0,482425.0,1669.0,41725.0,62.0,1550.0,0.0049,0.0084,0.2,5.0,0.02,0.5,25.0,25.0,-50.0,-50.0,12.0,12.0,0.02,0.5,2.25,22.5,0.05,0.5,4.5,22.5,0.4,2.0,4.4,6.6,0.005,0.5,0.5,50.0,5.55,5.55
20251022_185230,1207,0.003220999627296,0.3024134232552397,7.5518838884821,0.6759149536796962,2000.0,1.0,2000.0,1.0,100.0,260.0,1.05,1886.0,0.145,8.2,0.0,1600.0,2.0,1802.0,0.4261332882481623,0.9704032430873268,1.0,-60.0,-32.680786057236695,79.97291728481339,127950.48772784269,21696.688487387684,62.00007211664638,0.008358831506945,1.3331722837722897,0.4999502623206031,50.0,-50.0,12.0,0.3039489660259684,22.499959032286306,0.4999554525789519,4.500066312264455,0.5317630665203449,6.5999444486528445,0.0099528402081454,9.999940987476233,5.55,2000.0,2000.0,1.0,1.0,2000.0,2000.0,1.0,1.0,100.0,100.0,260.0,260.0,1.05,1.05,1886.0,1886.0,0.145,0.145,8.2,8.2,0.0,0.0,1600.0,1600.0,2.0,2.0,1802.0,1802.0,0.005,0.5,0.025,2.5,1.0,1.0,-60.0,-60.0,-39.900000000000006,-21.0,3.2,80.0,19297.0,482425.0,1669.0,41725.0,62.0,1550.0,0.0049,0.0084,0.2,5.0,0.02,0.5,50.0,50.0,-50.0,-50.0,12.0,12.0,0.02,0.5,2.25,22.5,0.05,0.5,4.5,22.5,0.4,2.0,4.4,6.6,0.0001,0.01,0.1,10.0,5.55,5.55
